set(MAIN_SOURCE_DIRECTORY ../../src/cpp/main)

add_executable(604B ${MAIN_SOURCE_DIRECTORY}/solution/604B.cpp)
add_executable(606A ${MAIN_SOURCE_DIRECTORY}/solution/606A.cpp)
add_executable(609B ${MAIN_SOURCE_DIRECTORY}/solution/609B.cpp)
add_executable(609A ${MAIN_SOURCE_DIRECTORY}/solution/609A.cpp)

add_executable(MSTC_2015_D2_D_Cpp ${MAIN_SOURCE_DIRECTORY}/solution/mstc/day2/D.cpp)
add_executable(MSTC_2015_D2_D_C ${MAIN_SOURCE_DIRECTORY}/solution/mstc/day2/D.c)
add_executable(MSTC_2015_D2_C_C ${MAIN_SOURCE_DIRECTORY}/solution/mstc/day2/C.c)
add_executable(MSTC_2015_D2_A_C ${MAIN_SOURCE_DIRECTORY}/solution/mstc/day2/A.c)
